Version 4
SHEET 1 2764 680
WIRE 1424 -336 1248 -336
WIRE 1520 -336 1424 -336
WIRE 640 -320 640 -448
WIRE 1200 -320 1200 -352
WIRE 1200 -320 640 -320
WIRE 1296 -320 1296 -352
WIRE 1536 -320 1296 -320
WIRE 1792 -320 1792 -400
WIRE 1792 -320 1536 -320
WIRE -448 -304 -448 -832
WIRE -144 -304 -144 -336
WIRE -144 -304 -448 -304
WIRE -96 -304 -96 -336
WIRE 96 -304 -96 -304
WIRE 304 -304 304 -384
WIRE 304 -304 96 -304
WIRE -192 -288 -192 -336
WIRE -192 -288 -1072 -288
WIRE 0 -288 0 -1264
WIRE 0 -288 -144 -288
WIRE 112 -288 0 -288
WIRE 480 -288 480 -336
WIRE 480 -288 112 -288
WIRE 1088 -288 1088 -832
WIRE 1248 -288 1088 -288
WIRE 1200 -272 1200 -320
WIRE 1248 -272 1248 -288
WIRE 1296 -272 1296 -320
WIRE -192 -256 -192 -288
WIRE -144 -256 -144 -288
WIRE -96 -256 -96 -304
WIRE 1520 -240 1520 -336
WIRE 2000 -240 2000 -352
WIRE 2000 -240 1520 -240
WIRE -864 -128 -864 -832
WIRE -848 -128 -864 -128
WIRE -448 -128 -448 -304
WIRE 80 -128 -448 -128
WIRE 2000 -128 2000 -240
WIRE 2000 -128 1920 -128
WIRE 2096 -128 2000 -128
WIRE -864 -112 -864 -128
WIRE 1536 -112 1536 -320
WIRE 1536 -112 1504 -112
WIRE 1584 -112 1536 -112
WIRE 2352 -112 2352 -384
WIRE 2352 -112 2144 -112
WIRE 96 -96 96 -304
WIRE 96 -96 48 -96
WIRE 128 -96 96 -96
WIRE 432 -96 416 -96
WIRE 480 -96 480 -288
WIRE 480 -96 432 -96
WIRE 544 -96 480 -96
WIRE 640 -80 640 -320
WIRE 640 -80 592 -80
WIRE 1920 -80 1920 -112
WIRE 2096 -80 2096 -112
WIRE -912 -64 -928 -64
WIRE -848 -64 -848 -128
WIRE -848 -64 -864 -64
WIRE 1248 -64 1248 -224
WIRE 1456 -64 1248 -64
WIRE 1520 -64 1520 -240
WIRE 1520 -64 1504 -64
WIRE 1584 -64 1568 -64
WIRE 1696 -64 1696 -480
WIRE 1696 -64 1632 -64
WIRE -144 -48 -144 -208
WIRE 0 -48 -144 -48
WIRE 80 -48 80 -128
WIRE 80 -48 48 -48
WIRE 112 -48 112 -288
WIRE 128 -48 112 -48
WIRE 208 -48 208 -464
WIRE 208 -48 176 -48
WIRE 432 -48 432 -96
WIRE 432 -48 416 -48
WIRE 544 -48 544 -80
WIRE 1872 -48 1840 -48
WIRE 2016 -32 1920 -32
WIRE 2096 -32 2016 -32
WIRE 368 -16 336 -16
WIRE 1536 -16 1504 -16
WIRE 1584 -16 1536 -16
WIRE -960 0 -960 -1024
WIRE -928 0 -928 -64
WIRE -928 0 -960 0
WIRE 96 0 48 0
WIRE 128 0 96 0
WIRE 480 0 416 0
WIRE 544 0 480 0
WIRE -864 16 -864 -16
WIRE -464 16 -864 16
WIRE -144 16 -144 -48
WIRE -144 16 -464 16
WIRE 1152 16 -144 16
WIRE 1248 16 1248 -64
WIRE 1248 16 1152 16
WIRE 1536 16 1536 -16
WIRE 1648 16 1536 16
WIRE 2016 16 2016 -32
WIRE 2016 16 1648 16
WIRE 96 32 96 0
WIRE 480 32 480 0
WIRE 480 32 96 32
WIRE -864 48 -864 16
WIRE 480 48 480 32
WIRE 2016 48 2016 16
WIRE 640 64 640 -80
WIRE 640 64 528 64
WIRE 2352 64 2352 -112
WIRE 2352 64 2064 64
WIRE -928 96 -928 0
WIRE -912 96 -928 96
WIRE -848 96 -864 96
WIRE 480 96 416 96
WIRE 2016 96 1920 96
WIRE -864 160 -864 144
WIRE -848 160 -848 96
WIRE -848 160 -864 160
WIRE 480 160 480 144
WIRE 2016 192 2016 144
WIRE -976 240 -976 -1264
WIRE -864 240 -864 160
WIRE -864 240 -976 240
WIRE 336 240 336 -16
WIRE 336 240 192 240
WIRE 432 240 336 240
WIRE 480 240 480 208
WIRE 1840 272 1840 -48
WIRE 1840 272 1760 272
WIRE 1968 272 1840 272
WIRE 2016 272 2016 240
WIRE -752 368 -752 -832
WIRE -224 368 -752 368
WIRE 416 368 416 96
WIRE 416 368 -224 368
WIRE 480 368 480 256
WIRE 480 368 416 368
WIRE 1568 368 1568 -64
WIRE 1568 368 480 368
WIRE 1920 368 1920 96
WIRE 1920 368 1568 368
WIRE 2016 368 2016 288
WIRE 2016 368 1920 368
WIRE 1648 528 1648 16
WIRE 2640 528 1648 528
FLAG -1024 -832 VDD
IOPIN -1024 -832 In
FLAG 752 -624 SET
IOPIN 752 -624 In
FLAG -1040 -1024 CLK
IOPIN -1040 -1024 In
FLAG -1072 -288 D
IOPIN -1072 -288 In
FLAG 208 -608 CLK
FLAG -1088 -1168 0
FLAG -464 16 CLKBAR
FLAG 192 240 RESET
IOPIN 192 240 In
FLAG -224 368 VDD
FLAG 1152 16 CLKBAR
FLAG 1760 272 SET
IOPIN 1760 272 In
FLAG 2400 -656 RESET
IOPIN 2400 -656 In
FLAG 2640 -384 Q
IOPIN 2640 -384 Out
FLAG 2640 528 QBAR
IOPIN 2640 528 Out
FLAG 1696 -480 CLK
SYMBOL pmos_035 432 -560 R0
SYMATTR InstName PM1
SYMATTR Value2 l=0.35u w=2.5u
SYMATTR SpiceLine ""
SYMBOL pmos_035 528 -576 R180
SYMATTR InstName PM2
SYMATTR Value2 l=0.35u w=2.5u
SYMATTR SpiceLine ""
SYMBOL nmos_035 352 -432 R0
SYMATTR InstName NM3
SYMATTR Value2 W=1u L=0.35u
SYMATTR SpiceLine ""
SYMBOL nmos_035 624 -336 R180
SYMATTR InstName NM4
SYMBOL nmos4 368 -96 R0
SYMATTR InstName M5
SYMATTR Value NM
SYMATTR Value2 l=1u w=3u
SYMBOL nmos4 592 0 R180
WINDOW 3 52 72 Left 2
SYMATTR Value NM
SYMATTR InstName M6
SYMATTR Value2 l=1u w=3u
SYMBOL pmos4 528 144 R180
SYMATTR InstName M9
SYMATTR Value PM
SYMATTR Value2 l=1u w=9u
SYMBOL pmos4 432 160 R0
SYMATTR InstName M10
SYMATTR Value PM
SYMATTR Value2 l=1u w=9u
SYMBOL pmos_035 -96 -384 R90
WINDOW 0 26 31 Left 0
WINDOW 123 -22 65 Left 0
SYMATTR InstName PM7
SYMATTR Value2 l=0.35u w=2.5u
SYMATTR SpiceLine ""
SYMBOL nmos_035 -192 -208 R270
WINDOW 0 26 31 Left 0
SYMATTR InstName NM1
SYMBOL pmos_035 0 -96 R0
WINDOW 0 26 31 Left 0
WINDOW 123 21 65 Left 0
SYMATTR InstName PM3
SYMATTR Value2 l=0.35u w=2.5u
SYMATTR SpiceLine ""
SYMBOL nmos_035 176 0 R180
WINDOW 0 26 31 Left 0
SYMATTR InstName NM2
SYMBOL pmos_035 -912 -112 R0
SYMATTR InstName M1
SYMATTR Value2 l=0.35u w=2.5u
SYMATTR SpiceLine ""
SYMBOL nmos_035 -912 48 R0
SYMATTR InstName M2
SYMBOL pmos_035 1200 -224 R270
WINDOW 0 26 31 Left 0
WINDOW 123 14 67 Left 0
SYMATTR InstName PM4
SYMATTR Value2 l=0.35u w=2.5u
SYMATTR SpiceLine ""
SYMBOL nmos_035 1296 -400 R90
WINDOW 0 26 31 Left 0
SYMATTR InstName NM5
SYMBOL pmos_035 2048 -608 R180
SYMATTR InstName PM6
SYMATTR Value2 l=0.35u w=2.5u
SYMATTR SpiceLine ""
SYMBOL pmos_035 1952 -560 R0
SYMATTR InstName PM8
SYMATTR Value2 l=0.35u w=2.5u
SYMATTR SpiceLine ""
SYMBOL nmos_035 1856 -448 R0
SYMATTR InstName NM7
SYMBOL nmos_035 2128 -352 R180
SYMATTR InstName NM8
SYMBOL nmos4 2144 -32 R180
WINDOW 3 52 72 Left 2
SYMATTR Value NM
SYMATTR InstName M3
SYMATTR Value2 l=1u w=3u
SYMBOL nmos4 1872 -128 R0
SYMATTR InstName M4
SYMATTR Value NM
SYMATTR Value2 l=1u w=3u
SYMBOL pmos4 2064 144 R180
SYMATTR InstName M7
SYMATTR Value PM
SYMATTR Value2 l=1u w=9u
SYMBOL pmos4 1968 192 R0
SYMATTR InstName M8
SYMATTR Value PM
SYMATTR Value2 l=1u w=9u
SYMBOL nmos_035 1456 -112 R0
WINDOW 0 26 31 Left 0
SYMATTR InstName NM6
SYMBOL pmos_035 1632 -16 R180
WINDOW 0 26 31 Left 0
WINDOW 123 -6 68 Left 0
SYMATTR InstName PM5
SYMATTR Value2 l=0.35u w=2.5u
SYMATTR SpiceLine ""
TEXT -1248 480 Left 2 ;CLK inverter NMOS W/L=1u/0.35u PMOS W/L=2.5u/0.35u\nWeak NOR PMOS W/L=9u/1u NMOS W/L=3u/1u\nStrong NOR PMOS W/L=2.5u/0.35u NMOS W/L=1u/0.35u\ntg NMOS W/L=1u/0.35u\ntg PMOS W/L=2.5u/0.35u
TEXT 552 -752 Left 2 ;Strong NOR
TEXT 536 -144 Left 2 ;Weak NOR
TEXT -1024 -152 Left 2 ;Inverter
TEXT 2080 -168 Left 2 ;Weak NOR
TEXT 2064 -752 Left 2 ;Strong NOR
TEXT 440 -1320 Left 2 !.lib cmos_035.lib
